,title,company,expirence,salary,location,skill,date
2194,Senior Analyst / Assistant Manager Data Science,Latent view,3-8 Yrs,Not disclosed,Chennai,"['Text mining', 'Analyst', 'data science', 'Business analysis', 'Machine learning', 'QlikView', 'Data mining', 'Analytics']",2 DAYS AGO
2195,Data Science Internship,Data Trained Education,0-1 Yrs,Not disclosed,"Ghaziabad, Delhi NCR, Noida","['Data Science', 'Machine Learning', 'Deep Learning', 'Predictive Modeling', 'NLP', 'Classification', 'Hadoop', 'Tableau']",12 DAYS AGO
2196,"Computer Science Faculty For B.Tech (AI, ML, IoT, Data Science)",Vision Group of Institutions,0-5 Yrs,"1,25,000 - 1,50,000 PA.","Aligarh, Kanpur","['Java', 'software', 'Artificial Intelligence', 'Programming', 'topper', 'Machine Learning', 'computer sciene & engineering', 'IOT']",13 DAYS AGO
2197,Data Analyst - Data Science,DataToBiz,3-7 Yrs,Not disclosed,Chandigarh,"['IT Skills', 'Python', 'Cloud', 'Oracle', 'AWS', 'Tableau', 'Power BI', 'DataLake']",5 DAYS AGO
2198,Data Analyst - Data Science,DataToBiz,3-7 Yrs,Not disclosed,Chandigarh,"['IT Skills', 'Python', 'Cloud', 'Oracle', 'AWS', 'Tableau', 'Power BI', 'DataLake']",5 DAYS AGO
2199,Data Science ( Python & Statistical Modelling ),JoulestoWatts Business Solutions Pvt Ltd,5-10 Yrs,Not disclosed,"Chennai, Pune, Bengaluru, Hyderabad, Gurgaon","['Data Science', 'Predictive Modeling', 'ANCOVA', 'ANOVA', 'Natural Language Processing', 'Statistical Modeling', 'machine learning', 'SQL']",8 DAYS AGO
2200,"Manager/Lead - IT - Machine Learning, Python, Data Science",Bajaj Finance Limited,3-8 Yrs,Not disclosed,"Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Hyderabad, Kolkata","['Data Science', 'Machine Learning', 'Python', 'Communication Skills', 'Design Development', 'Requirement Gathering', 'Data Analysis', 'Verbal Communication']",14 DAYS AGO
2201,Data Science/Analysis Expert - Machine Learning,Catalyst,2-6 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Tableau', 'Regression Algorithms', 'NLP', 'Data Scientist']",8 DAYS AGO
2202,Part Time Academic Writer For Econometric/Data Science/Statistics,Paperpedia private limited,0-5 Yrs,Not disclosed,"Chennai, Delhi NCR(Sector-16 Noida), Bengaluru, Hyderabad, Noida, Kolkata","['STATA', 'SPSS', 'Econometrics', 'Big Data Analytics', 'Eviews', 'Research', 'Statistics', 'Data Science']",8 DAYS AGO
2203,Part Time Academic Writer For Econometric/Data Science/Statistics,Paperpedia private limited,0-5 Yrs,Not disclosed,"Chennai, Delhi NCR(Sector-16 Noida), Bengaluru, Hyderabad, Noida, Kolkata","['STATA', 'SPSS', 'Econometrics', 'Big Data Analytics', 'Eviews', 'Research', 'Statistics', 'Data Science']",14 DAYS AGO
2204,"Specialist, Data Science",Invesco (India) Pvt Ltd,3-8 Yrs,Not disclosed,Hyderabad,"['Data Science', 'R', 'Power Bi', 'Analytical Skills', 'Data Analysis', 'Advanced Excel', 'Third Party', 'Powerpoint']",2 DAYS AGO
2205,"Trainee - Data Science, Artificial Intelligence & Data Analytics",MagicBase Royal BD Pvt Ltd,0-2 Yrs,"80,000 - 1,25,000 PA.",Bengaluru(Whitefield),"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Data Science', 'Artificial Intelligence', 'Data Analytics']",
2206,Senior Analyst- Data Science,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Artificial Intelligence', 'Project Management', 'BPO', 'project management', 'Analyst- Data Science']",
2207,"Senior Analyst, Data Science",Varite,3-6 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Power BI', 'Azure', 'Analyst', 'Excel', 'data science', 'Agile', 'power bi']",4 DAYS AGO
2208,Data Science/ Scientist - Python/ Deep Learning,New Era India,7-12 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Cloud', 'AWS', 'Data Science', 'Java', 'C++']",2 DAYS AGO
2209,Artificial Intelligence/Machine learning/Data Science,Spectrum Consultants India Pvt Ltd.,8-13 Yrs,Not disclosed,Bengaluru,"['Computer science', 'Electrical engineering', 'deep learning', 'Literature', 'data science', 'Artificial Intelligence', 'Machine learning', 'Silicon']",11 DAYS AGO
2210,Senior Software Developer - NLP / Machine Learning /Data Science,Cunesoft,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Cloud', 'Project Management', 'Product Management', 'Azure', 'BPO']",12 DAYS AGO
2211,Software Developer - NLP/ Data Science/ Machine Learning,Cunesoft,3-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Cloud', 'Project Management', 'Product Management', 'Azure', 'BPO']",12 DAYS AGO
2212,"Internship in Data Science, AI and Machine Learning - Online",www.iibmindia.in,0-5 Yrs,Not disclosed,"Mumbai, Bengaluru, Hyderabad","['IT Skills', 'Data Science', 'Data Science', 'fresher', 'any graduate', 'Online', 'Internship', 'work from home']",6 DAYS AGO
2213,Senior Analyst / Assistant Manager Data Science,Latent view,3-8 Yrs,Not disclosed,Chennai,"['Text mining', 'Analyst', 'data science', 'Business analysis', 'Machine learning', 'QlikView', 'Data mining', 'Analytics']",2 DAYS AGO
2214,Data Science Internship,Data Trained Education,0-1 Yrs,Not disclosed,"Ghaziabad, Delhi NCR, Noida","['Data Science', 'Machine Learning', 'Deep Learning', 'Predictive Modeling', 'NLP', 'Classification', 'Hadoop', 'Tableau']",12 DAYS AGO
2215,"Computer Science Faculty For B.Tech (AI, ML, IoT, Data Science)",Vision Group of Institutions,0-5 Yrs,"1,25,000 - 1,50,000 PA.","Aligarh, Kanpur","['Java', 'software', 'Artificial Intelligence', 'Programming', 'topper', 'Machine Learning', 'computer sciene & engineering', 'IOT']",13 DAYS AGO
2216,Data Analyst - Data Science,DataToBiz,3-7 Yrs,Not disclosed,Chandigarh,"['IT Skills', 'Python', 'Cloud', 'Oracle', 'AWS', 'Tableau', 'Power BI', 'DataLake']",5 DAYS AGO
2217,Data Analyst - Data Science,DataToBiz,3-7 Yrs,Not disclosed,Chandigarh,"['IT Skills', 'Python', 'Cloud', 'Oracle', 'AWS', 'Tableau', 'Power BI', 'DataLake']",5 DAYS AGO
2218,Data Science ( Python & Statistical Modelling ),JoulestoWatts Business Solutions Pvt Ltd,5-10 Yrs,Not disclosed,"Chennai, Pune, Bengaluru, Hyderabad, Gurgaon","['Data Science', 'Predictive Modeling', 'ANCOVA', 'ANOVA', 'Natural Language Processing', 'Statistical Modeling', 'machine learning', 'SQL']",8 DAYS AGO
2219,Data Science opening at Happiest Minds,Happiest Minds Technologies Limited,8-12 Yrs,Not disclosed,"Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Hyderabad, Kolkata","['IT Skills', 'Java', 'Python', 'Data Science', 'Machine Learning', 'Big Data', 'Data Science', 'Natural Language Processing']",12 DAYS AGO
2220,"Manager/Lead - IT - Machine Learning, Python, Data Science",Bajaj Finance Limited,3-8 Yrs,Not disclosed,"Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Hyderabad, Kolkata","['Data Science', 'Machine Learning', 'Python', 'Communication Skills', 'Design Development', 'Requirement Gathering', 'Data Analysis', 'Verbal Communication']",14 DAYS AGO
2221,Part Time Academic Writer For Econometric/Data Science/Statistics,Paperpedia private limited,0-5 Yrs,Not disclosed,"Chennai, Delhi NCR(Sector-16 Noida), Bengaluru, Hyderabad, Noida, Kolkata","['STATA', 'SPSS', 'Econometrics', 'Big Data Analytics', 'Eviews', 'Research', 'Statistics', 'Data Science']",8 DAYS AGO
2222,Part Time Academic Writer For Econometric/Data Science/Statistics,Paperpedia private limited,0-5 Yrs,Not disclosed,"Chennai, Delhi NCR(Sector-16 Noida), Bengaluru, Hyderabad, Noida, Kolkata","['STATA', 'SPSS', 'Econometrics', 'Big Data Analytics', 'Eviews', 'Research', 'Statistics', 'Data Science']",14 DAYS AGO
2223,"Specialist, Data Science",Invesco (India) Pvt Ltd,3-8 Yrs,Not disclosed,Hyderabad,"['Data Science', 'R', 'Power Bi', 'Analytical Skills', 'Data Analysis', 'Advanced Excel', 'Third Party', 'Powerpoint']",2 DAYS AGO
2224,"Trainee - Data Science, Artificial Intelligence & Data Analytics",MagicBase Royal BD Pvt Ltd,0-2 Yrs,"80,000 - 1,25,000 PA.",Bengaluru(Whitefield),"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Data Science', 'Artificial Intelligence', 'Data Analytics']",
2225,Senior Analyst- Data Science,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Artificial Intelligence', 'Project Management', 'BPO', 'project management', 'Analyst- Data Science']",
2226,Senior Analyst - Data Science - IIT/ NIT/ IIM/ Xlri/ FMS,Huquo Consulting Pvt. Ltd,2-5 Yrs,Not disclosed,Gurgaon,"['IT Skills', 'Python', 'Machine Learning', 'Tableau', 'Data Science', 'SAS', 'Tableau', 'Machine Learning']",2 DAYS AGO
2227,"Senior Analyst, Data Science",Varite,3-6 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Power BI', 'Azure', 'Analyst', 'Excel', 'data science', 'Agile', 'power bi']",4 DAYS AGO
2228,Data Science/ Scientist - Python/ Deep Learning,New Era India,7-12 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Cloud', 'AWS', 'Data Science', 'Java', 'C++']",2 DAYS AGO
2229,Data Science/Analysis Expert - Machine Learning,Catalyst,2-6 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Tableau', 'Regression Algorithms', 'NLP', 'Data Scientist']",8 DAYS AGO
2230,Artificial Intelligence/Machine learning/Data Science,Spectrum Consultants India Pvt Ltd.,8-13 Yrs,Not disclosed,Bengaluru,"['Computer science', 'Electrical engineering', 'deep learning', 'Literature', 'data science', 'Artificial Intelligence', 'Machine learning', 'Silicon']",11 DAYS AGO
2231,Senior Software Developer - NLP / Machine Learning /Data Science,Cunesoft,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Cloud', 'Project Management', 'Product Management', 'Azure', 'BPO']",12 DAYS AGO
2232,Software Developer - NLP/ Data Science/ Machine Learning,Cunesoft,3-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Cloud', 'Project Management', 'Product Management', 'Azure', 'BPO']",12 DAYS AGO
2233,"Internship in Data Science, AI and Machine Learning - Online",www.iibmindia.in,0-5 Yrs,Not disclosed,"Mumbai, Bengaluru, Hyderabad","['IT Skills', 'Data Science', 'Data Science', 'fresher', 'any graduate', 'Online', 'Internship', 'work from home']",6 DAYS AGO
2234,Senior Analyst / Assistant Manager Data Science,Latent view,3-8 Yrs,Not disclosed,Chennai,"['Text mining', 'Analyst', 'data science', 'Business analysis', 'Machine learning', 'QlikView', 'Data mining', 'Analytics']",2 DAYS AGO
2235,Data Science Internship,Data Trained Education,0-1 Yrs,Not disclosed,"Ghaziabad, Delhi NCR, Noida","['Data Science', 'Machine Learning', 'Deep Learning', 'Predictive Modeling', 'NLP', 'Classification', 'Hadoop', 'Tableau']",12 DAYS AGO
2236,"Computer Science Faculty For B.Tech (AI, ML, IoT, Data Science)",Vision Group of Institutions,0-5 Yrs,"1,25,000 - 1,50,000 PA.","Aligarh, Kanpur","['Java', 'software', 'Artificial Intelligence', 'Programming', 'topper', 'Machine Learning', 'computer sciene & engineering', 'IOT']",13 DAYS AGO
2237,Data Analyst - Data Science,DataToBiz,3-7 Yrs,Not disclosed,Chandigarh,"['IT Skills', 'Python', 'Cloud', 'Oracle', 'AWS', 'Tableau', 'Power BI', 'DataLake']",5 DAYS AGO
2238,Data Analyst - Data Science,DataToBiz,3-7 Yrs,Not disclosed,Chandigarh,"['IT Skills', 'Python', 'Cloud', 'Oracle', 'AWS', 'Tableau', 'Power BI', 'DataLake']",5 DAYS AGO
2239,Data Science ( Python & Statistical Modelling ),JoulestoWatts Business Solutions Pvt Ltd,5-10 Yrs,Not disclosed,"Chennai, Pune, Bengaluru, Hyderabad, Gurgaon","['Data Science', 'Predictive Modeling', 'ANCOVA', 'ANOVA', 'Natural Language Processing', 'Statistical Modeling', 'machine learning', 'SQL']",8 DAYS AGO
2240,"Manager/Lead - IT - Machine Learning, Python, Data Science",Bajaj Finance Limited,3-8 Yrs,Not disclosed,"Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Hyderabad, Kolkata","['Data Science', 'Machine Learning', 'Python', 'Communication Skills', 'Design Development', 'Requirement Gathering', 'Data Analysis', 'Verbal Communication']",14 DAYS AGO
2241,Data Science/Analysis Expert - Machine Learning,Catalyst,2-6 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Tableau', 'Regression Algorithms', 'NLP', 'Data Scientist']",8 DAYS AGO
2242,Part Time Academic Writer For Econometric/Data Science/Statistics,Paperpedia private limited,0-5 Yrs,Not disclosed,"Chennai, Delhi NCR(Sector-16 Noida), Bengaluru, Hyderabad, Noida, Kolkata","['STATA', 'SPSS', 'Econometrics', 'Big Data Analytics', 'Eviews', 'Research', 'Statistics', 'Data Science']",14 DAYS AGO
2243,"Specialist, Data Science",Invesco (India) Pvt Ltd,3-8 Yrs,Not disclosed,Hyderabad,"['Data Science', 'R', 'Power Bi', 'Analytical Skills', 'Data Analysis', 'Advanced Excel', 'Third Party', 'Powerpoint']",2 DAYS AGO
2244,"Trainee - Data Science, Artificial Intelligence & Data Analytics",MagicBase Royal BD Pvt Ltd,0-2 Yrs,"80,000 - 1,25,000 PA.",Bengaluru(Whitefield),"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Data Science', 'Artificial Intelligence', 'Data Analytics']",
2245,Senior Analyst- Data Science,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Artificial Intelligence', 'Project Management', 'BPO', 'project management', 'Analyst- Data Science']",
2246,"Senior Analyst, Data Science",Varite,3-6 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Power BI', 'Azure', 'Analyst', 'Excel', 'data science', 'Agile', 'power bi']",4 DAYS AGO
2247,Artificial Intelligence/Machine learning/Data Science,Spectrum Consultants India Pvt Ltd.,8-13 Yrs,Not disclosed,Bengaluru,"['Computer science', 'Electrical engineering', 'deep learning', 'Literature', 'data science', 'Artificial Intelligence', 'Machine learning', 'Silicon']",11 DAYS AGO
2248,Senior Software Developer - NLP / Machine Learning /Data Science,Cunesoft,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Cloud', 'Project Management', 'Product Management', 'Azure', 'BPO']",12 DAYS AGO
2249,Software Developer - NLP/ Data Science/ Machine Learning,Cunesoft,3-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Cloud', 'Project Management', 'Product Management', 'Azure', 'BPO']",12 DAYS AGO
2250,"Internship in Data Science, AI and Machine Learning - Online",www.iibmindia.in,0-5 Yrs,Not disclosed,"Mumbai, Bengaluru, Hyderabad","['IT Skills', 'Data Science', 'Data Science', 'fresher', 'any graduate', 'Online', 'Internship', 'work from home']",6 DAYS AGO
2251,Part Time Academic Writer For Econometric/Data Science/Statistics,Paperpedia private limited,0-5 Yrs,Not disclosed,"Chennai, Delhi NCR(Sector-16 Noida), Bengaluru, Hyderabad, Noida, Kolkata","['STATA', 'SPSS', 'Econometrics', 'Big Data Analytics', 'Eviews', 'Research', 'Statistics', 'Data Science']",8 DAYS AGO
2252,Senior Analyst - Data Science - IIT/ NIT/ IIM/ Xlri/ FMS,Huquo Consulting Pvt. Ltd,2-5 Yrs,Not disclosed,Gurgaon,"['IT Skills', 'Python', 'Machine Learning', 'Tableau', 'Data Science', 'SAS', 'Tableau', 'Machine Learning']",2 DAYS AGO
2253,Senior Analyst / Assistant Manager Data Science,Latent view,3-8 Yrs,Not disclosed,Chennai,"['Text mining', 'Analyst', 'data science', 'Business analysis', 'Machine learning', 'QlikView', 'Data mining', 'Analytics']",2 DAYS AGO
2254,Data Science Internship,Data Trained Education,0-1 Yrs,Not disclosed,"Ghaziabad, Delhi NCR, Noida","['Data Science', 'Machine Learning', 'Deep Learning', 'Predictive Modeling', 'NLP', 'Classification', 'Hadoop', 'Tableau']",12 DAYS AGO
2255,"Computer Science Faculty For B.Tech (AI, ML, IoT, Data Science)",Vision Group of Institutions,0-5 Yrs,"1,25,000 - 1,50,000 PA.","Aligarh, Kanpur","['Java', 'software', 'Artificial Intelligence', 'Programming', 'topper', 'Machine Learning', 'computer sciene & engineering', 'IOT']",13 DAYS AGO
2256,Data Analyst - Data Science,DataToBiz,3-7 Yrs,Not disclosed,Chandigarh,"['IT Skills', 'Python', 'Cloud', 'Oracle', 'AWS', 'Tableau', 'Power BI', 'DataLake']",5 DAYS AGO
2257,Data Analyst - Data Science,DataToBiz,3-7 Yrs,Not disclosed,Chandigarh,"['IT Skills', 'Python', 'Cloud', 'Oracle', 'AWS', 'Tableau', 'Power BI', 'DataLake']",5 DAYS AGO
2258,Data Science ( Python & Statistical Modelling ),JoulestoWatts Business Solutions Pvt Ltd,5-10 Yrs,Not disclosed,"Chennai, Pune, Bengaluru, Hyderabad, Gurgaon","['Data Science', 'Predictive Modeling', 'ANCOVA', 'ANOVA', 'Natural Language Processing', 'Statistical Modeling', 'machine learning', 'SQL']",8 DAYS AGO
2259,Data Science opening at Happiest Minds,Happiest Minds Technologies Limited,8-12 Yrs,Not disclosed,"Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Hyderabad, Kolkata","['IT Skills', 'Java', 'Python', 'Data Science', 'Machine Learning', 'Big Data', 'Data Science', 'Natural Language Processing']",12 DAYS AGO
2260,"Manager/Lead - IT - Machine Learning, Python, Data Science",Bajaj Finance Limited,3-8 Yrs,Not disclosed,"Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Hyderabad, Kolkata","['Data Science', 'Machine Learning', 'Python', 'Communication Skills', 'Design Development', 'Requirement Gathering', 'Data Analysis', 'Verbal Communication']",14 DAYS AGO
2261,Part Time Academic Writer For Econometric/Data Science/Statistics,Paperpedia private limited,0-5 Yrs,Not disclosed,"Chennai, Delhi NCR(Sector-16 Noida), Bengaluru, Hyderabad, Noida, Kolkata","['STATA', 'SPSS', 'Econometrics', 'Big Data Analytics', 'Eviews', 'Research', 'Statistics', 'Data Science']",8 DAYS AGO
2262,Part Time Academic Writer For Econometric/Data Science/Statistics,Paperpedia private limited,0-5 Yrs,Not disclosed,"Chennai, Delhi NCR(Sector-16 Noida), Bengaluru, Hyderabad, Noida, Kolkata","['STATA', 'SPSS', 'Econometrics', 'Big Data Analytics', 'Eviews', 'Research', 'Statistics', 'Data Science']",14 DAYS AGO
2263,"Specialist, Data Science",Invesco (India) Pvt Ltd,3-8 Yrs,Not disclosed,Hyderabad,"['Data Science', 'R', 'Power Bi', 'Analytical Skills', 'Data Analysis', 'Advanced Excel', 'Third Party', 'Powerpoint']",2 DAYS AGO
2264,"Trainee - Data Science, Artificial Intelligence & Data Analytics",MagicBase Royal BD Pvt Ltd,0-2 Yrs,"80,000 - 1,25,000 PA.",Bengaluru(Whitefield),"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Data Science', 'Artificial Intelligence', 'Data Analytics']",
2265,Senior Analyst- Data Science,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Artificial Intelligence', 'Project Management', 'BPO', 'project management', 'Analyst- Data Science']",
2266,Senior Analyst - Data Science - IIT/ NIT/ IIM/ Xlri/ FMS,Huquo Consulting Pvt. Ltd,2-5 Yrs,Not disclosed,Gurgaon,"['IT Skills', 'Python', 'Machine Learning', 'Tableau', 'Data Science', 'SAS', 'Tableau', 'Machine Learning']",2 DAYS AGO
2267,"Senior Analyst, Data Science",Varite,3-6 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Power BI', 'Azure', 'Analyst', 'Excel', 'data science', 'Agile', 'power bi']",4 DAYS AGO
2268,Data Science/ Scientist - Python/ Deep Learning,New Era India,7-12 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Cloud', 'AWS', 'Data Science', 'Java', 'C++']",2 DAYS AGO
2269,Data Science/Analysis Expert - Machine Learning,Catalyst,2-6 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Data Science', 'Machine Learning', 'Tableau', 'Regression Algorithms', 'NLP', 'Data Scientist']",8 DAYS AGO
